S.No;Name (click to view profile);Date;Likes;Comment;(view source)
1;=HYPERLINK("http://www.youtube.com/@tamatama81","@tamatama81");"2026-02-03T05:28:13Z";0;"Makan wajib nonton antvb😅";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgyL5wq-tf-SWu2BggZ4AaABAg","view source")
2;=HYPERLINK("http://www.youtube.com/@SamsungA16-r2o","@SamsungA16-r2o");"2026-02-02T07:36:55Z";0;"Ampun kelakuan jokonntolllll jokonntoollll😂😂😂😂";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgxMFT0quvJ3_YDdF3x4AaABAg","view source")
3;=HYPERLINK("http://www.youtube.com/@fitsquad28","@fitsquad28");"2026-01-29T14:16:09Z";0;"emang ga enak kerjaan kayak gini  wkwkwkwkkwkw kocak banget Yudi";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgwX4AJYhQoYEtUjH9p4AaABAg","view source")
4;=HYPERLINK("http://www.youtube.com/@FikarRamadhani-x9l","@FikarRamadhani-x9l");"2026-01-10T11:35:44Z";0;"𝙆𝙞𝙠𝙮";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugwk6Cin_lqoeW3MDQ94AaABAg","view source")
5;=HYPERLINK("http://www.youtube.com/@RidwanGitara","@RidwanGitara");"2026-01-07T02:08:14Z";0;"mntp";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugwnp-r9GmVYMLw3BMN4AaABAg","view source")
6;=HYPERLINK("http://www.youtube.com/@HeriHeee","@HeriHeee");"2026-01-06T18:51:19Z";0;"Si joeal Keman woe";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugwx_pyLYOXr0c-guk94AaABAg","view source")
7;=HYPERLINK("http://www.youtube.com/@Dimas-h4y4f","@Dimas-h4y4f");"2025-12-13T04:42:51Z";0;"Si kiteng bisa joget ya😂";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgwcIBhL3N26N-EQ80F4AaABAg","view source")
8;=HYPERLINK("http://www.youtube.com/@TmyOoh","@TmyOoh");"2025-12-04T15:26:56Z";0;"yg main gitar tato bunga terong coo";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgxTqVS3LQGde_J26ct4AaABAg","view source")
9;=HYPERLINK("http://www.youtube.com/@ekychelvinsaputraadriansya6063","@ekychelvinsaputraadriansya6063");"2025-11-30T03:10:08Z";0;"🤣🤣";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugw41b7wKahrXvoBCaN4AaABAg","view source")
10;=HYPERLINK("http://www.youtube.com/@FfAda-f3t","@FfAda-f3t");"2025-11-26T00:39:36Z";0;"Omk parlai😂";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugw4IoZQRRY9-x4LVgJ4AaABAg","view source")
11;=HYPERLINK("http://www.youtube.com/@Alpharidho-k7t","@Alpharidho-k7t");"2025-11-24T13:58:29Z";0;"Siapa di sini yang di luar nonton antb";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugx6QB1gakA_3GaTnVh4AaABAg","view source")
12;=HYPERLINK("http://www.youtube.com/@TetapBerbuatBaik24","@TetapBerbuatBaik24");"2025-11-24T12:36:56Z";0;"Sunge Denai ngk tuh😅";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgzX-aDULRXpL8qtiXh4AaABAg","view source")
13;=HYPERLINK("http://www.youtube.com/@sintongsiahaan9957","@sintongsiahaan9957");"2025-11-23T14:32:52Z";0;"satpam kimax";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgwQh2GLnwI2BVhgUYd4AaABAg","view source")
14;=HYPERLINK("http://www.youtube.com/@shulayman","@shulayman");"2025-11-23T09:55:27Z";0;"Ucapan si gondrong memang bawa petaka bagi si dept collector.. wkwkkww";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=Ugz9X-V1rKXYuiVBVZ14AaABAg","view source")
15;=HYPERLINK("http://www.youtube.com/@wkwkwkwkwkwk2-f4l","@wkwkwkwkwkwk2-f4l");"2025-11-22T20:37:22Z";0;"asek banget kiting jangan smpe ni orang pergi cukup amri uleng aja jangan kiting juga yg ikutan pergi😂";=HYPERLINK("https://www.youtube.com/watch?v=uzTfLz7E_6A&lc=UgyPw4C5VV97AY2PVfF4AaABAg","view source")
